career_id,location,num_children,spending,starting_salary,salary_growth_mean,salary_growth_sd,home_growth_rate,salary_to_buy_house,annual_child_cost,savings_rate,hv_to_salary_ratio,effective_tax_rate_starting,effective_tax_rate_100k,mean_networth,stdev_networth
29-9090,Wisconsin,2,conservative,47235.53943604,0.03560252,0.018970679,0.0635,107769.0,24000.0,0.3,2,0.04378222407309037,0.047063,-578614.4701439926,30087.159764524127
33-3010,Iowa,3,conservative,43621.38190242,0.040698814,0.027284392,0.0415,82117.0,23000.0,0.3,2,0.04,0.04,-890998.6859985773,105024.73702084285
53-5030,Oregon,1,conservative,73972.58326612001,0.059218126,0.0137599,0.0315,161967.0,26000.0,0.3,2,0.08582277667810576,0.08691,563009.5823575071,88475.8521540088
15-2030,Kentucky,2,eager,52617.83323959,0.017371,0.038514608,0.061500000000000006,88051.0,19000.0,0.2,3,0.04,0.04,-513321.1010457298,76546.74946198775
25-4030,New Mexico,0,eager,26848.01244795,0.024068299,0.018518686,0.053,114555.0,20000.0,0.2,3,0.03180572489578094,0.04445,126775.52187007763,6313.889096581907
13-1050,Louisiana,1,conservative,44826.118048929995,0.027869062,0.030587409,0.0155,80969.0,18000.0,0.3,2,0.03,0.03,6006.081081077395,69640.00502082464
47-5090,Indiana,2,eager,34971.374308319995,0.044322103,0.059755008,0.064,82427.0,22000.0,0.2,3,0.029999999999999995,0.03,-597403.3430654492,138209.32105148392
53-5030,Kentucky,2,eager,56400.40352628,0.059218126,0.0137599,0.061500000000000006,88051.0,19000.0,0.2,3,0.04,0.04,273536.9667344129,66987.24855418086
47-2080,Minnesota,3,eager,51531.774996420005,0.042837575,0.032914295,0.0435,110403.0,27000.0,0.2,3,0.05735925552641542,0.063486,-1253919.1293394507,120250.44043030182
47-2020,Mississippi,2,eager,33957.514525230006,0.029416615,0.018848586,0.0575,85239.0,16000.0,0.2,3,0.028220574868552145,0.036,-468471.6027650284,8873.077456057252
25-1050,Kansas,1,conservative,59311.42733496,0.022156912,0.045100265,0.062,83549.0,19000.0,0.3,2,0.05,0.05,199740.4279033067,230841.94964250346
25-3010,New York,3,conservative,50649.844313600006,0.020084348,0.028389937,0.075,189207.0,30000.0,0.3,2,0.055577479002440804,0.05776,-1467156.1322930723,26109.47299395141
35-9090,Virginia,0,conservative,34586.62090086,0.061579279,0.023106076,0.067,121461.0,24000.0,0.3,2,0.05132612576233082,0.057,379310.86972509936,51030.58072578001
21-2010,District of Columbia,0,eager,65745.52166694,0.03669979,0.041177135,0.0175,150005.0,24000.0,0.2,3,0.06262170936723853,0.072,351107.5538468174,93332.58372027268
53-7190,Wyoming,2,eager,33049.3193458,0.029756173,0.01632646,0.0665,135463.0,21000.0,0.2,3,0.0,0.0,-658072.9022029829,8343.251521875665
51-8030,Indiana,3,eager,42033.58946772,0.030092002,0.032154415,0.064,82427.0,22000.0,0.2,3,0.03,0.03,-1081650.919861075,64983.966655573364
51-9120,Hawaii,3,eager,48066.35676388,0.036935345,0.03468511,-0.003,235588.0,35000.0,0.2,3,0.05203865467478152,0.06656,-1857873.136134192,22616.464101149213
43-4170,Oklahoma,2,eager,26112.36738898,0.035912309,0.044714272,0.045,85401.0,20000.0,0.2,3,0.04258971823130593,0.048065,-663949.7092175414,17143.123329615493
29-1120,Mississippi,2,eager,53834.063384730005,0.028696511,0.029919414,0.0575,85239.0,16000.0,0.2,3,0.032569760206630445,0.036,-244068.88199921316,140627.55024076145
41-9030,Hawaii,1,conservative,111230.87254188,0.025178503,0.036321619,-0.003,235588.0,35000.0,0.3,2,0.06791702367079819,0.06656,52797.63130740775,93146.2817277909
